GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
practica_calificada_2,com.mycompany.practica_calificada_2,caso_one,5,85,5,23,2,23,6,11,1,2
practica_calificada_2,com.mycompany.practica_calificada_2,Practica_calificada_2,7,0,0,0,3,0,2,0,2,0
practica_calificada_2,com.mycompany.practica_calificada_2,text_processor,0,49,0,8,0,12,0,6,0,2
practica_calificada_2,com.mycompany.practica_calificada_2,InventoryManager,17,85,4,10,4,20,4,7,0,4
practica_calificada_2,com.mycompany.practica_calificada_2,Email,32,182,20,36,10,39,16,14,0,2
